	comment "WWF No Mercy (Europe) (Rev 1)"
	serial "NUS-NW4P-EUR"
	rom (
		crc 43BA9E7E
	)
)

game (
	comment "WWF No Mercy (USA)"
	serial "NUS-NW4E-USA"
	rom (
		crc B33F44F0
	)
)

game (
	comment "WWF No Mercy (USA) (Rev 1)"
	serial "NUS-NW4E-USA"
	rom (
		crc BACEEA13
	)
)

game (
	comment "WWF War Zone (Europe)"
	serial "NUS-NWWP-EUR"
	rom (
		crc 90A0B609
	)
)

game (
	comment "WWF War Zone (USA)"
	serial "NUS-NWWE-USA"
	rom (
		crc 2FBB5507
	)
)

game (
	comment "WWF WrestleMania 2000 (Europe)"
	serial "NUS-NWXP"
	rom (
		crc 09D710C7
	)
)

game (
	comment "WWF WrestleMania 2000 (Japan)"
	serial "NUS-NWXJ"
	rom (
		crc C2034D24
	)
)

game (
	comment "WWF WrestleMania 2000 (USA)"
	serial "NUS-NWXE-USA"
	rom (
		crc 0B50B4C6
	)
)

game (
	comment "Waialae Country Club - True Golf Classics (Europe)"
	serial "NUS-NWLP-EUR"
	rom (
		crc 6858759A
	)
)

game (
	comment "Waialae Country Club - True Golf Classics (Europe) (Rev 1)"
	serial "NUS-NWLP-EUR"
	rom (
		crc 6CB097B3
	)
)

game (
	comment "Waialae Country Club - True Golf Classics (USA)"
	serial "NUS-NWLE-USA"
	rom (
		crc CCAB08D7
	)
)

game (
	comment "Waialae Country Club - True Golf Classics (USA) (Rev 1)"
	serial "NUS-NWLE-USA"
	rom (
		crc C65EE122
	)
)

game (
	comment "War Gods (Europe)"
	serial "NUS-NWAP-EUR"
	rom (
		crc C73010C8
	)
)

game (
	comment "War Gods (USA)"
	serial "NUS-NWAE-USA"
	rom (
		crc FFACF993
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Europe) (En,De)"
	serial "NUS-NWRP-EUR"
	rom (
		crc FB289893
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (USA)"
	serial "NUS-NWRE-USA"
	rom (
		crc 74A7B725
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (USA) (Rev 1)"
	serial "NUS-NWRE-USA"
	rom (
		crc 394948C4
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	serial "NUS-NW8P-EUR"
	rom (
		crc 6F6DC53D
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey '98 (USA)"
	serial "NUS-NW8E-USA"
	rom (
		crc 355FB089
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	serial "NUS-NWGP-EUR"
	rom (
		crc 442A4F5F
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (Japan)"
	serial "NUS-NWGJ-JPN"
	rom (
		crc 485275ED
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (USA)"
	serial "NUS-NWGE-USA"
	rom (
		crc 9781F88D
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (USA) (Rev 1)"
	serial "NUS-NWGE-USA"
	rom (
		crc C2678971
	)
)

game (
	comment "Wetrix (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NWTP-EUR"
	rom (
		crc EDDC5B06
	)
)

game (
	comment "Wetrix (Japan)"
	serial "NUS-NWTJ-JPN"
	rom (
		crc BAD08218
	)
)

game (
	comment "Wetrix (USA) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NWTE-USA"
	rom (
		crc 50CD1F71
	)
)

game (
	comment "Wheel of Fortune (USA)"
	serial "NUS-NWFE"
	rom (
		crc 8D3EFA8D
	)
)

game (
	comment "Wild Choppers (Japan)"
	serial "NUS-NWCJ-JPN"
	rom (
		crc D6136DC5
	)
)

game (
	comment "WinBack (Japan)"
	serial "NUS-NWDJ-JPN"
	rom (
		crc D35360B0
	)
)

game (
	comment "WinBack (Japan) (Rev 1)"
	serial "NUS-NWDJ-JPN"
	rom (
		crc 927383BB
	)
)

game (
	comment "WinBack - Covert Operations (USA)"
	serial "NUS-NWDE-USA"
	rom (
		crc 64C817C5
	)
)

game (
	comment "Wipeout 64 (Europe)"
	serial "NUS-NWPP"
	rom (
		crc 38111048
	)
)

game (
	comment "Wipeout 64 (USA)"
	serial "NUS-NWPE"
	rom (
		crc 4888D0FE
	)
)

game (
	comment "Wonder Project J2 - Koruro no Mori no Jozet (Japan)"
	serial "NUS-NJ2J-JPN"
	rom (
		crc 5E8FC436
	)
)

game (
	comment "World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	serial "NUS-N8WP-EUR"
	rom (
		crc 79F483F7
	)
)

game (
	comment "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	serial "NUS-N8WE-USA"
	rom (
		crc 13930C26
	)
)

game (
	comment "World Driver Championship (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NWOP-EUR"
	rom (
		crc 76151DF6
	)
)

game (
	comment "World Driver Championship (USA)"
	serial "NUS-NWOE-USA"
	rom (
		crc 5E4ACBFA
	)
)

game (
	comment "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NWUP-EUR"
	rom (
		crc 6BFFF27B
	)
)

game (
	comment "Worms Armageddon (USA) (En,Fr,Es)"
	serial "NUS-NADE-USA"
	rom (
		crc 5471AE3B
	)
)

game (
	comment "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	serial "NUS-NXFP-EUR"
	rom (
		crc D3932F88
	)
)

game (
	comment "Xena - Warrior Princess - The Talisman of Fate (USA)"
	serial "NUS-NXFE-USA"
	rom (
		crc 7DA93999
	)
)

game (
	comment "Yakouchuu II - Satsujin Kouro (Japan)"
	serial "NUS-NYKJ-JPN"
	rom (
		crc 4538C41A
	)
)

game (
	comment "Yoshi Story (Japan)"
	serial "NUS-NYSJ-JPN"
	rom (
		crc 4F44A9EF
	)
)

game (
	comment "Yoshi's Story (Europe) (En,Fr,De)"
	serial "NUS-NYSP-EUR"
	rom (
		crc F9FFC760
	)
)

game (
	comment "Yoshi's Story (USA) (En,Ja)"
	serial "NUS-NYSE-USA"
	rom (
		crc A1453E0D
	)
)

game (
	comment "Yuke Yuke!! Trouble Makers (Japan)"
	serial "NUS-NTMJ-JPN"
	rom (
		crc B69D3068
	)
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan)"
	serial "NUS-NZSJ-JPN"
	rom (
		crc 0D33E1DB
	)
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan) (GameCube)"
	serial "NUS-NZSJ-JPN"
	rom (
		crc B9BF76DF
	)
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan) (Rev 1)"
	serial "NUS-NZSJ-JPN"
	rom (
		crc 356C2E19
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan)"
	serial "NUS-CZLJ-JPN"
	rom (
		crc D423E8B0
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev 1)"
	serial "NUS-CZLJ-JPN"
	rom (
		crc 26E73887
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev 2)"
	serial "NUS-CZLJ-JPN"
	rom (
		crc 2B2721BA
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina GC (Japan) (GameCube)"
	serial "NUS-CZLJ-JPN"
	rom (
		crc 1C6CE8CB
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina GC Ura (Japan) (GameCube)"
	serial "NUS-CZLJ-JPN"
	rom (
		crc 122FF261
	)
)

game (
	comment "Zool - Majuu Tsukai Densetsu (Japan)"
	serial "NUS-NMZJ-JPN"
	rom (
		crc 756BA26D
	)
)
