clrmamepro (
game (
	comment "Turok 3 - Shadow of Oblivion (Europe) (Beta)"
	publisher "Acclaim"
	rom ( crc 9D96EDFD )
)

game (
	comment "Twisted Edge - Extreme Snowboarding (USA)"
	publisher "Kemco"
	rom ( crc BFBCC038 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-07-16T211412)"
	publisher "Acclaim"
	rom ( crc 9A01A5F4 )
)

game (
	comment "Twisted Edge - Snowboarding (Europe)"
	publisher "Kemco"
	rom ( crc BF0C1291 )
)

game (
	comment "Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan)"
	publisher "Hudson"
	rom ( crc 50CBE8A6 )
)

game (
	comment "V-Rally Edition 99 (Europe) (En,Fr,De)"
	publisher "Infogrames"
	rom ( crc 0735D7A2 )
)

game (
	comment "V-Rally Edition 99 (Japan)"
	publisher "Infogrames"
	rom ( crc 02475A01 )
)

game (
	comment "V-Rally Edition 99 (USA)"
	publisher "Infogrames"
	rom ( crc 4803075E )
)

game (
	comment "Vigilante 8 (Europe)"
	publisher "Activision"
	rom ( crc 0E9BB6D6 )
)

game (
	comment "Vigilante 8 (France)"
	publisher "Activision"
	rom ( crc 11D23AB3 )
)

game (
	comment "Vigilante 8 (Germany)"
	publisher "Activision"
	rom ( crc 17F63C3F )
)

game (
	comment "Vigilante 8 (USA)"
	publisher "Activision"
	rom ( crc 330B73E6 )
)

game (
	comment "Vigilante 8 - 2nd Offense (Europe)"
	publisher "Activision"
	rom ( crc 691AA971 )
)

game (
	comment "Vigilante 8 - 2nd Offense (USA)"
	publisher "Activision"
	rom ( crc 0293203F )
)

game (
	comment "Virtual Chess 64 (USA) (En,Fr,Es)"
	publisher "Titus"
	rom ( crc 620DE0B7 )
)

game (
	comment "Violence Killer - Turok New Generation (Japan)"
	publisher "Acclaim"
	rom ( crc 097F139F )
)

game (
	comment "Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus"
	rom ( crc AAE15243 )
)

game (
	comment "Virtual Pool 64 (Europe)"
	publisher "Crave Entertainment"
	rom ( crc 9A6FB0BC )
)

game (
	comment "Virtual Pool 64 (USA)"
	publisher "Crave Entertainment"
	rom ( crc AD628DED )
)

game (
	comment "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	publisher "AKI Corporation"
	rom ( crc F620835D )
)

game (
	comment "Virtual Pro Wrestling 64 (Japan)"
	publisher "AKI Corporation"
	rom ( crc E6651803 )
)

game (
	comment "Waialae Country Club - True Golf Classics (Europe) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 6CB097B3 )
)

game (
	comment "Waialae Country Club - True Golf Classics (Europe)"
	publisher "Nintendo"
	rom ( crc 6858759A )
)

game (
	comment "Waialae Country Club - True Golf Classics (USA)"
	publisher "Nintendo"
	rom ( crc CCAB08D7 )
)

game (
	comment "Waialae Country Club - True Golf Classics (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc C65EE122 )
)

game (
	comment "War Gods (Europe)"
	publisher "Midway"
	rom ( crc C73010C8 )
)

game (
	comment "War Gods (USA)"
	publisher "Midway"
	rom ( crc FFACF993 )
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Europe) (En,De)"
	publisher "Nintendo"
	rom ( crc FB289893 )
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 2) (Shindou Edition)"
	publisher "Nintendo"
	rom ( crc 90044C4B )
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Japan)"
	publisher "Nintendo"
	rom ( crc 6C93FF83 )
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (USA)"
	publisher "Nintendo"
	rom ( crc 74A7B725 )
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 394948C4 )
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 54D190A8 )
)

game (
	comment "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	publisher "GT Interactive"
	rom ( crc 442A4F5F )
)

game (
	comment "Wayne Gretzky's 3D Hockey (Japan)"
	publisher "GT Interactive"
	rom ( crc 485275ED )
)

game (
	comment "Wayne Gretzky's 3D Hockey (USA)"
	publisher "GT Interactive"
	rom ( crc 9781F88D )
)

game (
	comment "Wayne Gretzky's 3D Hockey (USA) (Rev 1)"
	publisher "GT Interactive"
	rom ( crc C2678971 )
)

game (
	comment "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	publisher "Midway"
	rom ( crc 6F6DC53D )
)

game (
	comment "Wayne Gretzky's 3D Hockey '98 (USA)"
	publisher "Midway"
	rom ( crc 355FB089 )
)

game (
	comment "WCW Backstage Assault (USA)"
	publisher "Electronic Arts"
	rom ( crc 5DCC2E4E )
)

game (
	comment "WCW Mayhem (Europe)"
	publisher "Electronic Arts"
	rom ( crc 864E066E )
)

game (
	comment "WCW Nitro (USA)"
	publisher "THQ"
	rom ( crc 455B0830 )
)

game (
	comment "WCW Mayhem (USA)"
	publisher "Electronic Arts"
	rom ( crc F1F9B6EB )
)

game (
	comment "WCW vs. nWo - World Tour (Europe)"
	publisher "THQ"
	rom ( crc 37F358EB )
)

game (
	comment "WCW vs. nWo - World Tour (USA)"
	publisher "THQ"
	rom ( crc DFBFC61F )
)

game (
	comment "WCW-nWo Revenge (Europe)"
	publisher "THQ"
	rom ( crc 8AF0F964 )
)

game (
	comment "WCW vs. nWo - World Tour (USA) (Rev 1)"
	publisher "THQ"
	rom ( crc A74DA07A )
)

game (
	comment "WCW-nWo Revenge (USA)"
	publisher "THQ"
	rom ( crc 54CBAAA8 )
)

game (
	comment "Wetrix (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ocean"
	rom ( crc EDDC5B06 )
)

game (
	comment "Wetrix (Japan)"
	publisher "Ocean"
	rom ( crc BAD08218 )
)

game (
	comment "Wetrix (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Ocean"
	rom ( crc 50CD1F71 )
)

game (
	comment "Whack 'n' Roll (USA) (Proto)"
	publisher "Nintendo"
	rom ( crc 74DF67BB )
)

game (
	comment "Wheel of Fortune (USA)"
	publisher "GameTek"
	rom ( crc 8D3EFA8D )
)

game (
	comment "Wild Choppers (Japan)"
	publisher "GT Interactive"
	rom ( crc D6136DC5 )
)

game (
	comment "Wildwaters (USA) (Proto)"
	publisher "Ubisoft"
	rom ( crc ECB6780C )
)

game (
	comment "WinBack (Japan)"
	publisher "Virgin Interactive"
	rom ( crc D35360B0 )
)

game (
	comment "WinBack (Japan) (Rev 1)"
	publisher "Virgin Interactive"
	rom ( crc 927383BB )
)

game (
	comment "WinBack - Covert Operations (USA)"
	publisher "Virgin Interactive"
	rom ( crc 64C817C5 )
)

game (
	comment "Wipeout 64 (Europe)"
	publisher "Midway"
	rom ( crc 38111048 )
)

game (
	comment "Wipeout 64 (Europe) (Beta)"
	publisher "Midway"
	rom ( crc 944B258F )
)

game (
	comment "Wipeout 64 (USA)"
	publisher "Midway"
	rom ( crc 4888D0FE )
)

game (
	comment "Wonder Project J2 - Koruro no Mori no Jozet (Japan)"
	publisher "Enix"
	rom ( crc 5E8FC436 )
)

game (
	comment "World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	publisher "EA Sports"
	rom ( crc 79F483F7 )
)

game (
	comment "World Driver Championship (USA)"
	publisher "Midway"
	rom ( crc 5E4ACBFA )
)

game (
	comment "World Driver Championship (Europe) (En,Fr,De,Es,It)"
	publisher "Midway"
	rom ( crc 76151DF6 )
)

game (
	comment "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	publisher "EA Sports"
	rom ( crc 13930C26 )
)

game (
	comment "Worms Armageddon (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 5471AE3B )
)

game (
	comment "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 6BFFF27B )
)

game (
	comment "WWF Attitude (Europe)"
	publisher "Acclaim"
	rom ( crc 804FE494 )
)

game (
	comment "WWF Attitude (USA)"
	publisher "Acclaim"
	rom ( crc 7A4B3686 )
)

game (
	comment "WWF Attitude (Germany)"
	publisher "Acclaim"
	rom ( crc EA5D8359 )
)

game (
	comment "WWF No Mercy (Europe) (Rev 1)"
	publisher "THQ"
	rom ( crc 43BA9E7E )
)

game (
	comment "WWF No Mercy (Europe)"
	publisher "THQ"
	rom ( crc E88D7E16 )
)

game (
	comment "WWF No Mercy (USA) (Rev 1)"
	publisher "THQ"
	rom ( crc BACEEA13 )
)

game (
	comment "WWF No Mercy (USA)"
	publisher "THQ"
	rom ( crc B33F44F0 )
)

game (
	comment "WWF No Mercy (USA) (Beta)"
	publisher "THQ"
	rom ( crc F73FCC5F )
)

game (
	comment "WWF No Mercy (USA) (Beta)"
	publisher "THQ"
	rom ( crc A526FF27 )
)

game (
	comment "WWF War Zone (USA)"
	publisher "Acclaim"
	rom ( crc 2FBB5507 )
)

game (
	comment "WWF War Zone (Europe)"
	publisher "Acclaim"
	rom ( crc 90A0B609 )
)

game (
	comment "WWF WrestleMania 2000 (Europe)"
	publisher "THQ"
	rom ( crc 09D710C7 )
)

game (
	comment "WWF WrestleMania 2000 (Japan)"
	publisher "THQ"
	rom ( crc C2034D24 )
)

game (
	comment "WWF WrestleMania 2000 (USA)"
	publisher "THQ"
	rom ( crc 0B50B4C6 )
)

game (
	comment "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	publisher "Titus"
	rom ( crc D3932F88 )
)

game (
	comment "Xena - Warrior Princess - The Talisman of Fate (USA)"
	publisher "Titus"
	rom ( crc 7DA93999 )
)

game (
	comment "Yakouchuu II - Satsujin Kouro (Japan)"
	publisher "Athena"
	rom ( crc 4538C41A )
)

game (
	comment "Yoshi Story (Japan)"
	publisher "Nintendo"
	rom ( crc 4F44A9EF )
)

game (
	comment "Yoshi's Story (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc F9FFC760 )
)

game (
	comment "Yoshi's Story (USA) (En,Ja)"
	publisher "Nintendo"
	rom ( crc A1453E0D )
)

game (
	comment "Yuke Yuke!! Trouble Makers (Japan)"
	publisher "Nintendo"
	rom ( crc B69D3068 )
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan)"
	publisher "Nintendo"
	rom ( crc 0D33E1DB )
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 356C2E19 )
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan) (GameCube)"
	publisher "Nintendo"
	rom ( crc B9BF76DF )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan)"
	publisher "Nintendo"
	rom ( crc D423E8B0 )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 26E73887 )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 2B2721BA )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (GameCube, Zelda Collection)"
	publisher "Nintendo"
	rom ( crc 8C5B90C1 )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina GC (Japan) (GameCube)"
	publisher "Nintendo"
	rom ( crc 1C6CE8CB )
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina GC Ura (Japan) (GameCube)"
	publisher "Nintendo"
	rom ( crc 122FF261 )
)

game (
	comment "Zool - Majuu Tsukai Densetsu (Japan)"
	publisher "Imagineer"
	rom ( crc 756BA26D )
)

game (
	comment "Mega Man 64 (USA) (Beta)"
	publisher "Capcom"
	rom ( crc D3562B57 )
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 2)"
	publisher "GameTek"
	rom ( crc F9A7904E )
)

game (
	comment "StarCraft 64 (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc B0E1654F )
)

game (
	comment "Sydney 2000 (USA) (Proto)"
	publisher "Eidos Interactive"
	rom ( crc 5B6673AA )
)

game (
	comment "Sydney 2000 (Europe) (Proto)"
	publisher "Eidos Interactive"
	rom ( crc DB7B31B9 )
)

game (
	comment "Toon Panic (Japan) (Proto)"
	publisher "Bottom Up Interactive"
	rom ( crc CF396C4E )
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe) (Beta)"
	publisher "Acclaim"
	rom ( crc 66E63BBC )
)

game (
	comment "Wildwaters (USA) (Proto)"
	publisher "Ubisoft"
	rom ( crc 40443C67 )
)
